curve_id,conductor,rank,torsion_order,regulator,real_period,l_derivative,sha_estimate,selmer2_dim,torsion2_dim,sha2_dim,parity_ok,sha_anomaly
E_10139,7910,3,5,8.7226,3.8755,0.40304,0.298,7,0,4,True,True
E_10180,31080,3,2,3.5248,0.6163,0.68188,1.256,7,1,3,True,True
E_10321,59871,3,2,6.9851,2.4873,0.86491,0.199,7,1,3,True,True
E_10487,70042,2,5,3.6654,4.1316,0.06183,0.102,5,0,3,True,True
E_10341,50377,2,1,5.3827,3.8858,0.44476,0.021,5,0,3,True,True
E_10026,94016,3,6,3.5242,1.9993,0.67402,3.444,6,1,2,True,True
E_10306,3200,2,5,8.7973,1.3726,0.91036,1.885,4,0,2,True,True
E_10226,88455,2,5,1.7806,4.0024,0.43622,1.53,4,0,2,True,True
E_10288,43642,3,2,0.4008,4.9918,0.58466,1.169,6,1,2,True,True
E_10221,56680,2,1,1.3956,1.2409,0.60506,0.349,4,0,2,True,False
E_10089,87807,2,3,4.36,4.0097,0.57605,0.297,4,0,2,True,False
E_10065,79953,2,6,2.3766,3.1232,0.05766,0.28,5,1,2,True,False
E_10076,12534,2,3,7.7321,3.8488,0.58698,0.178,4,0,2,True,False
E_10231,13688,2,3,2.5623,0.9482,0.03519,0.13,4,0,2,True,False
E_10396,6801,2,5,7.8272,4.034,0.05972,0.047,4,0,2,True,False
E_10016,60735,2,4,6.363,3.2085,0.04286,0.034,5,1,2,True,False
E_10165,3693,2,3,7.2201,3.0134,0.06893,0.029,4,0,2,True,False
E_10086,75065,3,5,1.2614,0.0705,0.67251,189.059,4,0,1,True,True
E_10319,87831,2,5,3.728,0.4122,0.98118,15.963,3,0,1,True,True
E_10342,49404,3,6,6.1183,0.3362,0.8485,14.85,5,1,1,True,True
E_10304,39360,2,6,5.7135,0.1307,0.23547,11.352,4,1,1,True,True
E_10030,3747,2,5,9.7375,0.1388,0.46575,8.615,3,0,1,True,True
E_10144,24419,2,6,0.8931,3.3049,0.51234,6.249,4,1,1,True,True
E_10255,3911,2,5,5.1216,0.0261,0.03312,6.194,3,0,1,True,True
E_10035,68435,2,6,0.3434,2.1682,0.11961,5.783,4,1,1,True,True
E_10405,90912,2,5,1.7633,2.6017,0.90705,4.943,3,0,1,True,True
E_10029,19431,3,5,8.7282,0.3502,0.45258,3.702,4,0,1,True,True
E_10414,56766,2,3,2.3963,0.1456,0.13169,3.397,3,0,1,True,True
E_10112,39660,3,3,1.5107,1.2808,0.63776,2.966,4,0,1,True,True
E_10200,96839,2,6,7.1867,0.2254,0.13177,2.928,4,1,1,True,True
E_10244,87202,2,3,2.1378,1.535,0.69139,1.896,3,0,1,True,True
E_10318,92412,2,3,3.3134,0.6761,0.46805,1.88,3,0,1,True,True
E_10490,85664,2,3,5.5826,0.7184,0.82396,1.849,3,0,1,True,True
E_10124,78373,3,3,4.0295,0.7593,0.61467,1.808,4,0,1,True,True
E_10477,4343,2,5,6.2735,1.5786,0.64771,1.635,3,0,1,True,True
E_10340,31746,3,5,5.8437,2.2542,0.85542,1.623,4,0,1,True,True
E_10068,10692,2,3,6.5515,0.6622,0.67113,1.392,3,0,1,True,True
E_10285,73694,2,3,6.2167,1.1109,0.96675,1.26,3,0,1,True,True
E_10296,30299,3,3,1.1553,4.2006,0.62717,1.163,4,0,1,True,True
E_10234,68863,2,4,1.7537,2.7756,0.3472,1.141,4,1,1,True,True
E_10457,80634,2,5,9.5805,2.0946,0.91084,1.135,3,0,1,True,True
E_10297,13874,2,5,6.6127,1.9253,0.57368,1.127,3,0,1,True,True
E_10121,53256,2,6,3.5712,3.0735,0.33803,1.109,4,1,1,True,True
E_10454,87672,3,5,4.7055,4.02,0.79104,1.045,4,0,1,True,True
E_10462,9308,3,3,1.0571,4.4108,0.49888,0.963,4,0,1,True,False
E_10173,19047,2,1,0.4035,1.1308,0.42476,0.931,3,0,1,True,False
E_10416,33097,3,5,5.9853,2.325,0.50805,0.913,4,0,1,True,False
E_10472,8805,2,3,9.9256,0.9452,0.95126,0.913,3,0,1,True,False
E_10078,41397,2,4,7.6341,2.0866,0.85714,0.861,4,1,1,True,False
E_10429,54006,3,5,5.826,3.9663,0.77759,0.841,4,0,1,True,False
E_10281,32616,3,5,8.3973,0.7458,0.20268,0.809,4,0,1,True,False
E_10143,88897,2,3,8.1668,0.501,0.35177,0.774,3,0,1,True,False
E_10380,67105,3,5,8.0793,0.3477,0.08687,0.773,4,0,1,True,False
E_10247,92906,2,5,0.6652,1.8479,0.03726,0.758,3,0,1,True,False
E_10020,6311,3,5,6.9101,4.6146,0.87249,0.684,4,0,1,True,False
E_10208,53733,2,3,2.5476,3.6667,0.67624,0.652,3,0,1,True,False
E_10491,94468,2,2,3.1247,1.7462,0.85184,0.624,4,1,1,True,False
E_10198,94557,3,6,7.3578,4.9235,0.58143,0.578,5,1,1,True,False
E_10500,61403,2,5,2.1643,3.1744,0.14523,0.528,3,0,1,True,False
E_10196,35766,3,3,6.2674,0.8954,0.30209,0.484,4,0,1,True,False
E_10397,20190,3,5,2.8206,2.3016,0.08217,0.316,4,0,1,True,False
E_10354,57491,3,1,0.6966,4.8173,0.69561,0.207,4,0,1,True,False
E_10482,17964,3,3,7.8421,2.4761,0.4384,0.203,4,0,1,True,False
E_10419,94848,3,1,1.4508,2.4941,0.62854,0.174,4,0,1,True,False
E_10241,26184,3,3,8.0761,1.846,0.22571,0.136,4,0,1,True,False
E_10389,83074,3,1,2.1992,3.3484,0.95556,0.13,4,0,1,True,False
E_10471,47175,3,1,1.6089,3.6602,0.76343,0.13,4,0,1,True,False
E_10335,4436,3,1,4.8439,1.2424,0.76688,0.127,4,0,1,True,False
E_10216,95209,4,2,9.6972,3.1851,0.91747,0.119,6,1,1,True,False
E_10009,45131,3,1,5.4459,1.5303,0.83867,0.101,4,0,1,True,False
E_10393,28751,3,2,9.0102,2.7317,0.50562,0.082,5,1,1,True,False
E_10125,80575,3,1,1.4139,3.6898,0.28788,0.055,4,0,1,True,False
E_10353,74744,4,1,9.2776,3.3223,0.72548,0.024,5,0,1,True,False
E_10095,39044,3,1,7.9958,4.2233,0.6059,0.018,4,0,1,True,False
E_10425,97825,3,1,9.9134,4.8227,0.80592,0.017,4,0,1,True,False
E_10362,64208,3,3,8.05,1.2901,0.01877,0.016,4,0,1,True,False
E_10058,93067,3,2,4.2553,3.4639,0.02228,0.006,5,1,1,True,False
E_10160,23299,2,6,1.903,0.2193,0.82299,70.994,3,1,0,True,True
E_10465,2150,3,5,3.541,0.0729,0.70682,68.453,3,0,0,True,True
E_10002,1860,2,3,0.1632,0.5907,0.67942,63.43,2,0,0,True,True
E_10352,57835,2,5,2.5105,0.1189,0.69084,57.86,2,0,0,True,True
E_10081,90789,2,5,0.422,1.3065,0.83306,37.774,2,0,0,True,True
E_10098,49984,2,3,0.215,0.7587,0.61102,33.712,2,0,0,True,True
E_10077,95663,2,4,8.4634,0.065,0.99548,28.953,3,1,0,True,True
E_10327,71091,2,6,0.8246,0.6854,0.39268,25.012,3,1,0,True,True
E_10067,41757,2,5,0.4082,2.1362,0.85374,24.477,2,0,0,True,True
E_10415,14403,2,6,3.97,0.3354,0.88977,24.056,3,1,0,True,True
E_10220,8392,2,5,7.7574,0.0566,0.37746,21.492,2,0,0,True,True
E_10235,53083,3,4,1.7594,0.0361,0.08099,20.402,4,1,0,True,True
E_10096,52214,3,5,3.1726,0.4994,0.8936,14.1,3,0,0,True,True
E_10332,7893,2,4,3.8599,0.2947,0.98093,13.798,3,1,0,True,True
E_10331,18429,3,5,4.6886,0.3541,0.86692,13.054,3,0,0,True,True
E_10092,87779,3,4,0.7357,0.5576,0.32378,12.628,4,1,0,True,True
E_10303,3557,2,5,7.8456,0.1407,0.54759,12.402,2,0,0,True,True
E_10294,60040,2,5,3.9993,0.6005,0.99391,10.346,2,0,0,True,True
E_10410,71031,2,2,0.334,1.2016,0.97919,9.759,3,1,0,True,True
E_10345,40790,2,5,7.2094,0.3226,0.88463,9.509,2,0,0,True,True
E_10055,18159,2,4,1.5955,0.6157,0.54529,8.881,3,1,0,True,True
E_10048,74969,2,5,6.9675,0.3002,0.7294,8.718,2,0,0,True,True
E_10170,49925,2,5,2.0755,0.6492,0.46167,8.566,2,0,0,True,True
E_10044,81038,2,6,4.3192,0.7686,0.75642,8.203,3,1,0,True,True
E_10153,68214,2,5,0.6975,1.9159,0.41691,7.799,2,0,0,True,True
E_10036,57886,2,3,0.319,1.566,0.42832,7.717,2,0,0,True,True
E_10382,37631,3,5,0.5298,2.7223,0.41304,7.16,3,0,0,True,True
E_10202,55384,2,5,1.8789,0.6673,0.34974,6.974,2,0,0,True,True
E_10398,50689,2,6,8.2439,0.2693,0.40884,6.63,3,1,0,True,True
E_10488,14284,3,2,0.9677,0.5122,0.76989,6.213,4,1,0,True,True
E_10394,79069,2,3,3.5989,0.3207,0.79657,6.212,2,0,0,True,True
E_10059,68121,2,5,6.4214,0.3208,0.47408,5.753,2,0,0,True,True
E_10364,19711,2,5,3.1819,0.9985,0.68005,5.351,2,0,0,True,True
E_10045,88313,2,3,4.5687,0.3161,0.80686,5.028,2,0,0,True,True
E_10087,83798,4,3,1.3393,1.2136,0.83099,4.601,4,0,0,True,True
E_10484,74666,3,4,0.458,1.6827,0.21679,4.501,4,1,0,True,True
E_10257,84763,2,5,1.5686,1.7839,0.46394,4.145,2,0,0,True,True
E_10134,80309,4,3,0.4127,4.7829,0.80456,3.668,4,0,0,True,True
E_10426,57661,3,3,1.3711,1.0268,0.55698,3.561,3,0,0,True,True
E_10024,29693,2,3,0.7668,0.8824,0.26768,3.56,2,0,0,True,True
E_10214,94264,2,5,1.7189,3.4475,0.8242,3.477,2,0,0,True,True
E_10485,86067,2,5,3.101,0.8771,0.37502,3.447,2,0,0,True,True
E_10122,90135,3,1,0.4287,0.3426,0.48722,3.317,3,0,0,True,True
E_10027,26658,3,5,6.2471,0.7404,0.56484,3.053,3,0,0,True,True
E_10373,7102,2,5,5.2991,1.2623,0.77123,2.882,2,0,0,True,True
E_10120,79603,2,3,0.9699,3.187,0.97182,2.83,2,0,0,True,True
E_10201,69840,2,6,9.0994,0.8324,0.56306,2.676,3,1,0,True,True
E_10326,45064,3,5,2.35,3.055,0.76418,2.661,3,0,0,True,True
E_10272,61713,2,5,2.0983,2.4963,0.54599,2.606,2,0,0,True,True
E_10242,94384,3,5,5.895,1.6414,0.98816,2.553,3,0,0,True,True
E_10402,9716,3,4,6.2762,0.8319,0.80545,2.468,4,1,0,True,True
E_10110,62858,2,5,2.4962,3.4438,0.74616,2.17,2,0,0,True,True
E_10236,66733,2,3,0.463,3.8073,0.41553,2.122,2,0,0,True,True
E_10007,38194,2,5,2.6721,4.0316,0.85718,1.989,2,0,0,True,True
E_10495,45078,3,6,5.2052,3.1084,0.88136,1.961,4,1,0,True,True
E_10401,11647,2,3,1.0458,1.3005,0.28819,1.907,2,0,0,True,True
E_10421,50726,3,6,4.1028,3.2873,0.68579,1.831,4,1,0,True,True
E_10132,99018,2,6,6.4007,0.3656,0.11695,1.799,3,1,0,True,True
E_10146,51015,4,5,5.5212,1.3326,0.49861,1.694,4,0,0,True,True
E_10431,16338,3,3,0.8863,3.1766,0.50173,1.604,3,0,0,True,True
E_10427,32024,2,3,1.1307,2.6214,0.52497,1.594,2,0,0,True,True
E_10336,75290,2,2,0.3539,4.5322,0.57779,1.441,3,1,0,True,True
E_10010,61263,3,4,7.8205,0.4138,0.28648,1.416,4,1,0,True,True
E_10064,78189,2,5,8.9516,1.5382,0.74576,1.354,2,0,0,True,True
E_10109,14986,3,2,1.1388,1.5839,0.60464,1.341,4,1,0,True,True
E_10053,24483,2,6,2.8053,1.2035,0.12145,1.295,3,1,0,True,True
E_10357,83989,2,1,1.1041,0.2708,0.36513,1.221,2,0,0,True,True
E_10444,33093,2,3,8.8128,0.7122,0.84095,1.206,2,0,0,True,True
E_10365,4420,2,5,6.1423,2.831,0.83018,1.194,2,0,0,True,True
E_10325,71271,2,4,3.7952,0.803,0.21119,1.109,3,1,0,True,True
E_10459,26945,2,5,6.931,3.3429,0.96444,1.041,2,0,0,True,True
E_10142,88054,2,5,3.4606,0.8788,0.1227,1.009,2,0,0,True,True
E_10361,33635,2,4,3.1422,4.9067,0.95787,0.994,3,1,0,True,False
E_10464,52990,2,3,7.586,0.8195,0.63638,0.921,2,0,0,True,False
E_10376,27641,2,4,5.7164,2.6217,0.84746,0.905,3,1,0,True,False
E_10091,64704,2,5,4.9668,2.4444,0.43612,0.898,2,0,0,True,False
E_10018,65925,3,1,1.1148,0.6713,0.65663,0.877,3,0,0,True,False
E_10079,92387,2,5,6.2996,2.4119,0.52623,0.866,2,0,0,True,False
E_10172,22834,2,5,0.8148,4.6411,0.12981,0.858,2,0,0,True,False
E_10114,27854,2,2,6.2197,0.2017,0.26185,0.835,3,1,0,True,False
E_10320,4987,2,5,4.0221,3.6424,0.48857,0.834,2,0,0,True,False
E_10186,10474,3,5,4.4423,4.3082,0.61645,0.805,3,0,0,True,False
E_10022,54707,3,3,3.0795,3.0352,0.79056,0.761,3,0,0,True,False
E_10276,97601,2,5,6.7588,3.9266,0.76428,0.72,2,0,0,True,False
E_10309,22357,2,5,6.7092,4.704,0.87127,0.69,2,0,0,True,False
E_10190,95856,2,5,9.0169,3.7777,0.90343,0.663,2,0,0,True,False
E_10158,76450,2,5,9.7611,3.2231,0.82555,0.656,2,0,0,True,False
E_10088,10268,4,5,6.8871,4.8796,0.88019,0.655,4,0,0,True,False
E_10097,62228,3,4,4.6067,2.4463,0.44895,0.637,4,1,0,True,False
E_10082,56591,2,6,9.2164,3.8038,0.60299,0.619,3,1,0,True,False
E_10322,23399,2,3,3.9467,2.1899,0.59284,0.617,2,0,0,True,False
E_10461,33217,3,2,5.4047,0.8381,0.69015,0.609,4,1,0,True,False
E_10494,55340,2,5,6.0459,3.2592,0.47756,0.606,2,0,0,True,False
E_10135,28266,2,6,9.3685,3.6902,0.57633,0.6,3,1,0,True,False
E_10116,53251,2,4,5.6405,2.3128,0.47777,0.586,3,1,0,True,False
E_10233,38157,2,5,7.0971,3.9211,0.64053,0.575,2,0,0,True,False
E_10409,7655,2,2,1.0476,4.3542,0.64407,0.565,3,1,0,True,False
E_10483,60638,2,6,7.1166,4.143,0.46312,0.565,3,1,0,True,False
E_10329,46525,2,5,6.7153,3.2882,0.4974,0.563,2,0,0,True,False
E_10469,95841,2,3,2.423,4.4524,0.66972,0.559,2,0,0,True,False
E_10439,88235,2,3,5.2387,1.5906,0.51602,0.557,2,0,0,True,False
E_10073,38065,2,3,1.9367,2.0765,0.24712,0.553,2,0,0,True,False
E_10101,63592,3,3,4.8514,2.3853,0.70561,0.549,3,0,0,True,False
E_10481,10662,2,4,8.2781,1.7954,0.5054,0.544,3,1,0,True,False
E_10449,74523,2,5,6.7279,0.769,0.11087,0.536,2,0,0,True,False
E_10302,49354,3,4,8.7205,1.6792,0.48079,0.525,4,1,0,True,False
E_10455,74847,2,1,0.6954,2.531,0.89295,0.507,2,0,0,True,False
E_10348,94179,3,2,2.0382,2.6668,0.63033,0.464,4,1,0,True,False
E_10215,27736,3,3,3.9717,4.3679,0.85899,0.446,3,0,0,True,False
E_10344,98888,4,3,8.1486,0.1777,0.07183,0.446,4,0,0,True,False
E_10213,86616,3,3,5.9702,2.8295,0.8004,0.426,3,0,0,True,False
E_10054,49555,3,2,9.5135,0.7198,0.70665,0.413,4,1,0,True,False
E_10476,57556,3,3,5.2575,3.5541,0.78401,0.378,3,0,0,True,False
E_10224,51859,3,1,2.4369,0.5049,0.38081,0.31,3,0,0,True,False
E_10260,84879,4,1,0.1489,2.9451,0.12498,0.285,4,0,0,True,False
E_10424,56609,3,3,6.9551,3.8803,0.82431,0.275,3,0,0,True,False
E_10295,13183,3,2,6.5472,2.0554,0.88151,0.262,4,1,0,True,False
E_10383,73991,4,3,6.3682,0.4178,0.07535,0.255,4,0,0,True,False
E_10227,64734,4,3,5.2458,1.0281,0.15117,0.252,4,0,0,True,False
E_10049,44001,4,3,2.2856,4.9744,0.3117,0.247,4,0,0,True,False
E_10218,91084,3,2,6.6017,0.8088,0.32568,0.244,4,1,0,True,False
E_10387,36777,3,3,8.8536,4.729,0.94821,0.204,3,0,0,True,False
E_10298,33711,3,3,9.9942,2.8636,0.62445,0.196,3,0,0,True,False
E_10207,84211,3,3,4.9736,4.2051,0.43563,0.187,3,0,0,True,False
E_10225,27309,3,1,0.8276,2.0135,0.17519,0.105,3,0,0,True,False
E_10270,22918,3,1,3.1485,1.3564,0.39166,0.092,3,0,0,True,False
E_10286,44016,3,2,8.7022,2.9951,0.56213,0.086,4,1,0,True,False
E_10359,44525,3,1,2.6421,1.3082,0.28597,0.083,3,0,0,True,False
E_10358,37212,3,1,4.9101,2.0998,0.80639,0.078,3,0,0,True,False
E_10176,16707,3,4,8.6959,2.2026,0.08938,0.075,4,1,0,True,False
E_10062,20457,3,3,9.8414,4.0717,0.30427,0.068,3,0,0,True,False
E_10195,67199,3,1,2.1856,3.2842,0.42781,0.06,3,0,0,True,False
E_10445,70678,3,5,6.5437,1.0181,0.01378,0.052,3,0,0,True,False
E_10184,93787,3,1,8.6836,1.4367,0.63974,0.051,3,0,0,True,False
E_10489,73789,3,1,9.3759,1.207,0.42234,0.037,3,0,0,True,False
E_10391,46017,3,1,4.1692,2.0647,0.30657,0.036,3,0,0,True,False
E_10333,80909,3,1,8.647,1.4181,0.41351,0.034,3,0,0,True,False
E_10305,83018,3,1,7.4106,4.1602,0.96439,0.031,3,0,0,True,False
E_10019,68969,3,1,9.3786,4.3115,0.93892,0.023,3,0,0,True,False
E_10222,47717,3,1,9.7012,3.635,0.70853,0.02,3,0,0,True,False
E_10149,19141,3,1,6.4714,4.8396,0.14017,0.004,3,0,0,True,False
E_10392,67320,3,1,8.4146,3.2584,0.08609,0.003,3,0,0,True,False
E_10347,95660,3,6,0.2805,0.7048,0.51533,93.84,3,1,-1,True,True
E_10349,41764,2,4,0.1749,2.0614,0.92712,41.144,2,1,-1,True,True
E_10155,56820,2,6,1.6795,0.6157,0.71689,24.958,2,1,-1,True,True
E_10133,9110,3,6,7.0941,0.0704,0.34547,24.902,3,1,-1,True,True
E_10370,55240,2,6,1.8934,0.5793,0.74307,24.389,2,1,-1,True,True
E_10080,2016,2,6,1.3993,0.1058,0.073,17.751,2,1,-1,True,True
E_10317,24328,2,6,0.157,2.42,0.15731,14.905,2,1,-1,True,True
E_10021,84104,2,6,0.7716,2.4404,0.7684,14.691,2,1,-1,True,True
E_10369,67235,2,6,1.3067,1.754,0.8358,13.128,2,1,-1,True,True
E_10372,11492,2,6,1.8962,1.1343,0.75589,12.652,2,1,-1,True,True
E_10050,77552,2,2,0.9156,0.2983,0.8311,12.172,2,1,-1,True,True
E_10275,47843,2,6,1.0296,1.6778,0.54629,11.385,2,1,-1,True,True
E_10107,40504,3,6,0.4922,4.7771,0.6557,10.039,3,1,-1,True,True
E_10470,17896,3,4,4.0532,0.4062,0.96639,9.391,3,1,-1,True,True
E_10237,90045,2,6,7.3904,0.1862,0.31811,8.322,2,1,-1,True,True
E_10148,88939,2,4,4.578,0.42,0.99289,8.262,2,1,-1,True,True
E_10039,12394,2,6,7.727,0.5373,0.9189,7.968,2,1,-1,True,True
E_10337,77213,2,6,3.4784,1.2552,0.95649,7.887,2,1,-1,True,True
E_10136,53992,2,4,0.6145,1.7727,0.51754,7.602,2,1,-1,True,True
E_10259,85896,2,6,9.6547,0.474,0.90108,7.088,2,1,-1,True,True
E_10205,40353,2,4,1.8917,1.0754,0.84715,6.663,2,1,-1,True,True
E_10377,35584,3,4,2.64,0.5827,0.61747,6.422,3,1,-1,True,True
E_10452,84613,2,4,5.6221,0.4265,0.84428,5.634,2,1,-1,True,True
E_10263,12111,3,4,8.6924,0.3336,0.88952,4.908,3,1,-1,True,True
E_10031,60150,2,6,9.6919,0.6845,0.86592,4.699,2,1,-1,True,True
E_10179,24776,2,6,4.3124,1.2111,0.67189,4.631,2,1,-1,True,True
E_10395,55748,2,6,2.445,2.5674,0.71002,4.072,2,1,-1,True,True
E_10442,59335,2,4,2.4137,1.3918,0.70991,3.381,2,1,-1,True,True
E_10147,55268,2,2,8.1912,0.1145,0.70524,3.008,2,1,-1,True,True
E_10212,68172,2,6,3.6564,1.4948,0.45196,2.977,2,1,-1,True,True
E_10025,72932,2,6,5.8635,2.5178,0.90812,2.214,2,1,-1,True,True
E_10273,31306,2,6,6.767,0.3945,0.1626,2.193,2,1,-1,True,True
E_10284,62434,4,4,5.022,0.4521,0.27755,1.956,4,1,-1,True,True
E_10334,48333,2,4,5.2389,1.3159,0.82924,1.925,2,1,-1,True,True
E_10099,41774,2,2,0.8172,1.6301,0.63499,1.907,2,1,-1,True,True
E_10181,67842,2,4,3.7733,0.9954,0.3683,1.569,2,1,-1,True,True
E_10458,29251,3,6,1.8355,4.9207,0.38354,1.529,3,1,-1,True,True
E_10411,77429,2,6,6.4555,2.2617,0.60746,1.498,2,1,-1,True,True
E_10103,3695,2,4,2.9875,1.9784,0.51724,1.4,2,1,-1,True,True
E_10150,81356,3,6,5.3114,1.4843,0.28198,1.288,3,1,-1,True,True
E_10480,30375,2,2,1.3644,2.3017,0.95723,1.219,2,1,-1,True,True
E_10243,43107,2,4,8.6959,0.753,0.45946,1.123,2,1,-1,True,True
E_10324,87416,2,6,2.4517,3.8299,0.29293,1.123,2,1,-1,True,True
E_10292,5499,2,4,2.2352,3.1845,0.49401,1.11,2,1,-1,True,True
E_10434,81135,2,4,1.9995,4.5763,0.63326,1.107,2,1,-1,True,True
E_10448,73615,4,6,3.3967,3.2749,0.32311,1.046,4,1,-1,True,True
E_10043,97276,2,6,9.9715,3.2545,0.91166,1.011,2,1,-1,True,True
E_10003,77820,3,6,2.9417,4.0891,0.33185,0.993,3,1,-1,True,False
E_10269,48254,2,2,0.3967,4.0269,0.39559,0.991,2,1,-1,True,False
E_10238,35698,2,6,6.6717,3.7312,0.68035,0.984,2,1,-1,True,False
E_10368,46236,2,4,4.1941,3.0466,0.74049,0.927,2,1,-1,True,False
E_10283,30855,2,6,6.8642,2.1758,0.34902,0.841,2,1,-1,True,False
E_10090,13185,3,4,2.0852,4.7983,0.52227,0.835,3,1,-1,True,False
E_10057,36920,2,4,9.4418,0.5142,0.24947,0.822,2,1,-1,True,False
E_10074,93093,4,6,8.6994,4.1394,0.79663,0.796,4,1,-1,True,False
E_10468,67617,2,6,9.2791,3.5996,0.71592,0.772,2,1,-1,True,False
E_10311,3869,2,4,7.6466,2.154,0.7926,0.77,2,1,-1,True,False
E_10268,40384,2,2,1.4825,3.3856,0.96152,0.766,2,1,-1,True,False
E_10274,17646,2,2,9.7021,0.3022,0.55817,0.761,2,1,-1,True,False
E_10381,52885,2,6,5.5472,3.5421,0.41347,0.758,2,1,-1,True,False
E_10253,96742,2,6,9.3454,2.069,0.39411,0.734,2,1,-1,True,False
E_10290,52407,3,6,6.9263,3.2164,0.4496,0.727,3,1,-1,True,False
E_10300,54351,2,4,9.774,0.9305,0.40119,0.706,2,1,-1,True,False
E_10330,20830,2,6,6.233,4.7835,0.58151,0.702,2,1,-1,True,False
E_10315,91272,3,2,1.2901,4.0152,0.87832,0.678,3,1,-1,True,False
E_10014,65820,2,6,9.6336,1.737,0.31226,0.672,2,1,-1,True,False
E_10071,72211,4,4,4.7848,0.9812,0.19348,0.659,4,1,-1,True,False
E_10356,44484,3,6,3.5811,4.6847,0.3064,0.657,3,1,-1,True,False
E_10174,27105,3,2,2.6511,1.8671,0.75367,0.609,3,1,-1,True,False
E_10177,22976,2,6,7.299,3.0686,0.36122,0.581,2,1,-1,True,False
E_10157,82734,2,4,2.2702,3.8754,0.31628,0.575,2,1,-1,True,False
E_10126,97354,2,6,5.7187,2.566,0.21492,0.527,2,1,-1,True,False
E_10497,52293,2,4,5.0199,4.2088,0.68104,0.516,2,1,-1,True,False
E_10206,63003,3,4,8.5584,2.5342,0.69557,0.513,3,1,-1,True,False
E_10106,88538,3,6,7.8205,4.4615,0.49279,0.508,3,1,-1,True,False
E_10239,81623,3,2,4.7988,1.0204,0.60972,0.498,3,1,-1,True,False
E_10182,62373,4,6,9.8777,4.4358,0.59772,0.491,4,1,-1,True,False
E_10403,89891,3,2,4.5725,1.6578,0.92994,0.491,3,1,-1,True,False
E_10386,19070,3,2,8.21,0.8372,0.81015,0.471,3,1,-1,True,False
E_10379,24093,3,4,4.8871,3.6168,0.49275,0.446,3,1,-1,True,False
E_10013,68221,3,4,5.4585,3.4778,0.51753,0.436,3,1,-1,True,False
E_10351,46714,3,6,8.9905,4.5002,0.48208,0.429,3,1,-1,True,False
E_10115,65505,3,6,7.0544,4.5098,0.36823,0.417,3,1,-1,True,False
E_10346,6600,3,6,9.5597,4.5331,0.45384,0.377,3,1,-1,True,False
E_10123,36222,3,2,0.8779,2.5969,0.20414,0.358,3,1,-1,True,False
E_10138,99806,3,2,7.1197,1.755,0.93244,0.298,3,1,-1,True,False
E_10258,9680,3,6,9.8676,3.973,0.29635,0.272,3,1,-1,True,False
E_10232,26342,3,2,6.2097,1.7834,0.64936,0.235,3,1,-1,True,False
E_10004,55886,3,2,6.2076,1.9093,0.68946,0.233,3,1,-1,True,False
E_10423,23677,4,2,7.2042,1.9083,0.71681,0.209,4,1,-1,True,False
E_10447,40734,3,2,3.3109,4.471,0.7435,0.201,3,1,-1,True,False
E_10390,11729,3,2,6.1487,2.3169,0.52735,0.148,3,1,-1,True,False
E_10171,43941,3,2,6.8343,1.698,0.37536,0.129,3,1,-1,True,False
E_10339,20738,4,4,4.0483,3.7994,0.11817,0.123,4,1,-1,True,False
E_10083,90812,3,2,6.2048,0.6942,0.12378,0.115,3,1,-1,True,False
E_10093,40099,4,2,5.8615,2.7443,0.44025,0.109,4,1,-1,True,False
E_10492,62389,3,2,4.0301,2.2573,0.21987,0.097,3,1,-1,True,False
E_10046,11627,3,4,1.7199,3.906,0.02783,0.066,3,1,-1,True,False
E_10151,72910,4,2,7.3427,3.8484,0.40063,0.057,4,1,-1,True,False
E_10199,62087,3,2,1.4025,4.6876,0.0533,0.032,3,1,-1,True,False
E_10441,67412,3,2,8.0235,4.5317,0.28341,0.031,3,1,-1,True,False
E_10072,66697,3,2,9.6851,1.8451,0.08818,0.02,3,1,-1,True,False
E_10084,24247,3,2,7.9857,2.6812,0.10292,0.019,3,1,-1,True,False
